root	runner	action	mode	class	family	reason	destination	first_line
package:cmd/compile	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	"bash++ import ""cmd/compile/internal/amd64"": package is not in the reviewed Go standard library"
package:cmd/compile/internal/abt	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	gosource: original callback with copied slice references is unsupported
package:cmd/compile/internal/amd64	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	gosource: build dependency bridge: exit status 2: internal/abi.FuncPCABI0·f: relocation target internal/abi.FuncPCABI0 not defined
package:cmd/compile/internal/base	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	gosource: original callback with copied slice references is unsupported
package:cmd/compile/internal/compare	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	gosource: original callback with copied slice references is unsupported
package:cmd/compile/internal/devirtualize	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	gosource: original callback with copied slice references is unsupported
package:cmd/compile/internal/dwarfgen	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	gosource: original callback with copied slice references is unsupported
package:cmd/compile/internal/importer	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	gosource: original callback with copied slice references is unsupported
package:cmd/compile/internal/inline/inlheur	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	src/cmd/compile/internal/inline/inlheur/analyze_func_callsites.go:21:1: BASHPP-ECOLLECTION-KEY: unsupported map key type __gosource_import_0_2_0.Node
package:cmd/compile/internal/ir	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	function _ redeclared in this session
package:cmd/compile/internal/liveness	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	gosource: build dependency bridge: exit status 2: internal/abi.FuncPCABI0·f: relocation target internal/abi.FuncPCABI0 not defined
package:cmd/compile/internal/logopt	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	gosource: original callback with copied slice references is unsupported
package:cmd/compile/internal/loopvar	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	gosource: original callback with copied slice references is unsupported
package:cmd/compile/internal/noder	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	BASHPP-EINTERFACE-EMBED: interface __gosource_pkg_0_ImplicitNode embeds non-interface __gosource_import_0_4_1.Node
package:cmd/compile/internal/rangefunc	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	gosource: build dependency bridge: exit status 2: internal/abi.FuncPCABI0·f: relocation target internal/abi.FuncPCABI0 not defined
package:cmd/compile/internal/reflectdata	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	gosource: build dependency bridge: exit status 2: internal/abi.FuncPCABI0·f: relocation target internal/abi.FuncPCABI0 not defined
package:cmd/compile/internal/ssa	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	Bash++ gotest backend: non-Go inputs
package:cmd/compile/internal/ssagen	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	gosource: build dependency bridge: exit status 2: internal/abi.FuncPCABI0·f: relocation target internal/abi.FuncPCABI0 not defined
package:cmd/compile/internal/syntax	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	src/cmd/compile/internal/syntax/source.go:58:7: BASHPP-ECONST-EXPR: const initializer is not a constant expression
package:cmd/compile/internal/test	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	gosource: original callback with copied slice references is unsupported
package:cmd/compile/internal/typecheck	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	src/cmd/compile/internal/typecheck/universe.go:15:1: BASHPP-ECOLLECTION-LENGTH: invalid array length __gosource_import_0_16_1.OEND
package:cmd/compile/internal/types	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	function _ redeclared in this session
package:cmd/compile/internal/types2	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	src/cmd/compile/internal/types2/alias.go:24:1: BASHPP-ECOLLECTION-KEY: unsupported map key type __gosource_pkg_0_Type
package:cmd/internal/testdir	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	src/cmd/internal/testdir/testdir_test.go:218:1: gosource: asynchronous or retained original function callbacks are unsupported for __gosource_import_0_0_22.Once
package:go/types	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	src/go/types/alias.go:27:1: BASHPP-ECOLLECTION-KEY: unsupported map key type __gosource_import_0_1_2.Expr
package:internal/types/errors	package	-	compiled	repair	package		todo:306d0db8d77b	src/internal/types/errors/codes_test.go:54:27: cannot use importer.Default() (value of interface type types.Importer) as types.Importer value in struct literal:
package:internal/types/errors	package	-	interpreted	blocked-design	multi-package-interpreted	running a multi-package module (cmd/compile internals) interpreted: recorded design limitation (162 D1)	recorded-limitation:D1-package-interpreted	src/internal/types/errors/codes_test.go:54:27: cannot use importer.Default() (value of interface type types.Importer) as types.Importer value in struct literal:
testdir:235.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	235.go:60:4: BASHPP-EEXPR-OPERAND: indexed value is not a scalar
testdir:64bit.go	testdir	runoutput	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (interpreter per-call cost (162 D2, 53x the bound)); the bound is never raised	recorded-limitation:D2-deadline	command exceeded time limit
testdir:abi/fibish.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (interpreter per-call cost (162 D2, 53x the bound)); the bound is never raised	recorded-limitation:D2-deadline	command exceeded time limit
testdir:abi/fibish_closure.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (interpreter per-call cost (162 D2, 53x the bound)); the bound is never raised	recorded-limitation:D2-deadline	command exceeded time limit
testdir:abi/idata.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EPOINTER-TARGET: expression is not a pointer
testdir:abi/map.go	testdir	run	interpreted	blocked-design	retained-callback	runtime.SetFinalizer original-pointer callback: needs a heap-lifetime design for retained callbacks	todo:ffabc6c1c44a	abi/map.go:28:26: gosource: original callback signature requires value-semantics parameters and supported results
testdir:abi/method_wrapper.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	"func literal: cannot use ""6/5"" as float64 value for parameter __gosource_arg2"
testdir:abi/part_live.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	abi/part_live.go:34:34: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:abi/part_live_2.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	abi/part_live_2.go:39:34: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:abi/result_live.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:abi/uglyfib.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (interpreter per-call cost (162 D2, 53x the bound)); the bound is never raised	recorded-limitation:D2-deadline	command exceeded time limit
testdir:alias3.go	testdir	rundir	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EINTERFACE-SIGNATURE: __gosource_pkg_0_I1 method M1 has wrong signature
testdir:append.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	append.go:68:42: BASHPP-EEXPR-CONVERT: cannot convert String to []byte
testdir:asmhdr.go	testdir	buildrundir	interpreted	blocked-design	harness-generate-phase	runoutput/errorcheckoutput generate a compile input the interpreted backend does not yet drive (harness phase, not a language gap)	recorded-limitation:retained-artifact-row	"Bash++ backend unsupported generate phase: compile input ""/srv/sprint162/barrier-d/evidence/goroot/test/asmhdr.dir/main.s"" is not a Go source file"
testdir:bigalg.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	bigalg.go:61:34: BASHPP-EEXPR-OPERAND: a is not a scalar
testdir:blank.go	testdir	run	interpreted	blocked-design	unsafe-reinterpretation	unsafe.Pointer reinterpretation of an anonymous composite (blank.go): D7 ground unless a memory model is designed	todo:27f3e89e5692	blank.go:117:30: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:bloop.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:bounds.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:chan/doubleselect.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	command exceeded time limit
testdir:chan/powser1.go	testdir	run	interpreted	repair	unclassified		todo:306d0db8d77b	chan/powser1.go:146:3: gosource: mixed native/interpreted channel select requires atomic arbitration
testdir:chan/powser2.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-ESELECTOR-EXPR: unsupported structured expression
testdir:chan/select.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EARG-CHAN: Send requires chan uint for parameter b
testdir:chan/select2.go	testdir	run	interpreted	blocked-design	interpreter-per-call-cost	exceeds the 60 s bound under interpretation (128 s (2.1×) then next defect 'memstats has no fields' — runtime lane;); the bound is never raised	recorded-limitation:D10-deadline-new	command exceeded time limit
testdir:chan/select5.go	testdir	runoutput	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EPOINTER-TARGET: expression is not a pointer
testdir:chan/sieve2.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	bash++: task failed: gosource: dependency mutation of interpreter-owned references is unsupported for heap.Push
testdir:chancap.go	testdir	run	interpreted	repair	153		todo:c794caf2c0e2	native dependency panic: makechan: size out of range
testdir:chanlinear.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	BASHPP-EBUILTIN-TYPE: BASHPP-ECOLLECTION-ELEMENT: scalar cannot be used as chan bool
testdir:checkbce.go	testdir	errorcheck	interpreted	excluded	compiler-diagnostic	test asserts gc optimizer output (-m/-d=); an interpreter has no optimizer to report on	recorded-limitation:retained-artifact-row	Bash++ backend unsupported: optimizer diagnostics are a compiler artifact; the check interface has no inlining, escape-analysis or SSA meaning
testdir:closedchan.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	closedchan.go:322:39: BASHPP-EEXPR-OPERAND: c is not a scalar
testdir:closure.go	testdir	run	interpreted	blocked-design	interpreter-stack	goroutine stack exceeds under interpretation: native stack per interpreted frame (D10e)	recorded-limitation:D2-deadline	newfunc allocated unexpectedly
testdir:closure3.go	testdir	errorcheckandrundir	compiled	repair	152		todo:600dd206218e	test/closure3.dir/main.go:16:9: can inline main.func1
testdir:closure3.go	testdir	errorcheckandrundir	interpreted	repair	152		todo:600dd206218e	"main.go:15: missing error ""can inline main.func1"""
testdir:cmp.go	testdir	run	interpreted	excluded	unsafe-reinterpretation	unsafe.Pointer memory reinterpretation: the interpreter has no native memory model	recorded-limitation:D7-unsafe-pointer	cmp.go:20:70: BASHPP-EEXPR-FORM: unsupported scalar expression *syntax.BashPPAddressExpr
testdir:cmplxdivide.go	testdir	run	interpreted	repair	151		todo:11f3abf68a13	cmplxdivide1.go:18:53: BASHPP-EEXPR-OPERAND: nan is not a scalar
testdir:codegen/addrcalc.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/alloc.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/append.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/arithmetic.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/atomics.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/bits.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/bmi.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v3
testdir:codegen/bool.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/clobberdead.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
testdir:codegen/clobberdeadreg.go	testdir	none	interpreted	excluded	asmcheck	test matches generated machine code (asmcheck); an interpreter emits none	recorded-limitation:retained-artifact-row	linux/amd64/v1
